_terms1,_terms2,count
CL,NO,1
CL,PR,1
CL,IE,1
CL,CL,1
CN,CN,116
CN,IT,116
CN,US,90
CN,CH,81
CN,RU,39
CN,CA,37
CN,JP,37
CN,AT,26
CN,IN,24
CN,AU,24
CN,PL,19
CN,SE,17
CN,DE,15
CN,GB,14
CN,AR,13
CN,KR,12
CN,ZA,9
CN,PE,8
CN,CO,7
CN,EC,7
CN,CL,5
CN,FI,5
CN,MX,4
CN,AE,3
CN,IE,3
CN,DK,3
CN,NO,3
CN,PR,2
CN,FR,1
CO,US,42
CO,IT,40
CO,CA,24
CO,GB,18
CO,IN,14
CO,RU,14
CO,JP,13
CO,AU,9
CO,AR,9
CO,DE,9
CO,CN,9
CO,CO,7
CO,KR,7
CO,ZA,7
CO,AT,5
CO,CH,5
CO,PR,4
CO,NO,4
CO,FI,3
CO,PL,3
CO,SE,2
CO,PE,2
CO,EC,1
CO,MX,1
DE,US,99
DE,IT,85
DE,JP,38
DE,RU,37
DE,CN,36
DE,CA,26
DE,ZA,21
DE,IN,20
DE,GB,19
DE,DE,16
DE,KR,16
DE,AU,15
DE,EC,14
DE,AR,13
DE,MX,12
DE,PR,11
DE,PE,8
DE,AT,8
DE,PL,7
DE,CO,7
DE,CH,7
DE,SE,5
DE,NO,5
DE,FI,5
DE,DK,4
DE,AE,4
DE,IE,3
DE,CL,3
DE,FR,2
DK,IT,23
DK,US,19
DK,CN,12
DK,GB,10
DK,KR,10
DK,JP,7
DK,ZA,6
DK,CA,6
DK,DE,5
DK,AU,4
DK,EC,4
DK,IE,4
DK,IN,4
DK,AT,3
DK,MX,3
DK,PR,3
DK,RU,2
DK,AR,2
DK,SE,1
DK,PE,1
DK,DK,1
DK,CO,1
DK,NO,1
DK,FI,1
EC,US,55
EC,IT,46
EC,RU,24
EC,AR,21
EC,AU,20
EC,CA,19
EC,JP,19
EC,CN,15
EC,EC,12
EC,NO,8
EC,IN,7
EC,CH,7
EC,DE,7
EC,ZA,7
EC,SE,6
EC,AT,6
EC,PL,4
ES,US,42
ES,IT,40
ES,GB,14
ES,CN,11
ES,AU,10
ES,JP,10
ES,IN,9
ES,KR,9
ES,RU,8
ES,AE,8
ES,CA,7
ES,DE,7
ES,EC,7
ES,ZA,6
ES,ES,6
ES,PE,5
ES,PR,5
ES,NO,5
ES,CL,4
ES,DK,4
ES,AR,4
ES,CO,3
ES,FR,2
ES,PL,2
ES,AT,2
ES,CH,2
ES,IE,2
ES,FI,1
ES,SE,1
FI,IT,22
FI,US,18
FI,GB,12
FI,JP,9
FI,CA,7
FI,CN,7
FI,EC,7
FI,AR,6
FI,KR,5
FI,RU,5
FI,IN,5
FI,PL,4
FI,SE,4
FI,ZA,3
FI,AU,3
FI,CH,2
FI,FI,2
FI,DE,1
FI,PR,1
FI,MX,1
FR,IT,27
FR,JP,14
FR,US,13
FR,CN,12
FR,IN,12
FR,GB,9
FR,CA,7
FR,KR,6
FR,CO,5
FR,RU,4
FR,CL,4
FR,FI,4
FR,ZA,3
FR,EC,3
FR,DE,3
FR,PL,3
FR,AT,3
FR,AU,3
FR,AR,3
FR,NO,3
FR,PE,2
FR,FR,2
FR,CH,2
FR,MX,2
FR,DK,1
FR,SE,1
FR,IE,1
FR,PR,1
GB,IT,87
GB,US,84
GB,RU,39
GB,CA,38
GB,GB,37
GB,JP,31
GB,CN,24
GB,AU,23
GB,EC,23
GB,AR,21
GB,SE,16
GB,NO,15
GB,ZA,13
GB,AT,13
GB,CH,12
GB,PR,12
GB,PL,8
GB,DE,7
GB,IN,7
IE,US,21
IE,GB,12
IE,JP,9
IE,IN,8
IE,CA,8
IE,IT,7
IE,KR,7
IE,EC,6
IE,RU,5
IE,CN,5
IE,PE,4
IE,CO,4
IE,DE,3
IE,AT,3
IE,NO,3
IE,PR,3
IE,IE,2
IE,ZA,2
IE,SE,1
IE,AU,1
IE,MX,1
IE,PL,1
IE,CH,1
IN,IT,115
IN,US,76
IN,CN,48
IN,RU,32
IN,GB,31
IN,JP,29
IN,CA,20
IN,IN,19
IN,AU,17
IN,DE,14
IN,CH,13
IN,AR,13
IN,PL,13
IN,ZA,13
IN,AT,12
IN,NO,11
IN,PR,10
IN,SE,8
IN,MX,6
IN,EC,5
IN,DK,4
IN,KR,3
IN,IE,3
IN,CL,2
IN,CO,2
IN,FI,1
IN,PE,1
IT,IT,458
IT,US,327
IT,CN,194
IT,CA,192
IT,JP,121
IT,RU,117
IT,CH,103
IT,PL,96
IT,GB,78
IT,AT,72
IT,IN,63
IT,AR,58
IT,AU,54
IT,DE,53
IT,ZA,50
IT,KR,41
IT,SE,29
IT,EC,29
IT,NO,21
IT,PR,21
IT,MX,19
IT,CO,19
IT,FI,12
IT,PE,11
IT,DK,9
IT,AE,9
IT,CL,8
IT,IE,3
IT,FR,2
JP,IT,192
JP,US,117
JP,JP,63
JP,CN,54
JP,RU,46
JP,CA,43
JP,PL,34
JP,IN,32
JP,CH,26
JP,GB,24
JP,AT,21
JP,ZA,21
JP,AU,20
JP,NO,19
JP,SE,18
JP,AR,16
JP,EC,11
JP,DE,10
JP,PE,6
JP,PR,6
JP,KR,4
JP,MX,4
JP,DK,4
JP,CO,2
JP,FI,2
JP,CL,1
JP,AE,1
KR,IT,68
KR,US,59
KR,JP,40
KR,CA,30
KR,RU,24
KR,CN,23
KR,GB,19
KR,IN,19
KR,AU,17
KR,AR,12
KR,EC,12
KR,ZA,12
KR,PL,11
KR,PR,10
KR,KR,9
KR,SE,8
KR,CH,8
KR,MX,6
KR,NO,6
KR,PE,4
KR,DE,4
KR,AT,3
KR,FI,2
MX,IT,19
MX,US,15
MX,CN,14
MX,CA,12
MX,JP,10
MX,RU,8
MX,EC,7
MX,GB,7
MX,AU,6
MX,SE,6
MX,MX,5
MX,AR,5
MX,CH,4
MX,IN,4
MX,NO,3
MX,AT,3
MX,ZA,2
MX,DE,2
MX,PL,1
MX,PR,1
NL,US,29
NL,IT,17
NL,GB,9
NL,JP,8
NL,IN,7
NL,DE,7
NL,KR,6
NL,CA,6
NL,RU,5
NL,CN,5
NL,FR,5
NL,CO,4
NL,AU,4
NL,SE,3
NL,PR,2
NL,AT,2
NL,MX,2
NL,PE,2
NL,CL,1
NL,AR,1
NL,CH,1
NL,ZA,1
NL,IE,1
NL,DK,1
NL,PL,1
NL,AE,1
NL,EC,1
NO,IT,26
NO,US,25
NO,CN,12
NO,RU,10
NO,IN,8
NO,CA,7
NO,SE,7
NO,AT,5
NO,CH,5
NO,NO,5
NO,AU,4
NO,JP,3
NO,PL,3
PE,IT,25
PE,US,20
PE,CA,13
PE,RU,9
PE,GB,7
PE,CN,7
PE,JP,7
PE,AU,5
PE,NO,4
PE,AR,4
PE,EC,4
PE,ZA,3
PE,CH,3
PE,IN,2
PE,DE,1
PE,MX,1
PE,PE,1
PL,CN,26
PL,CA,25
PL,CH,22
PL,PL,21
PL,US,12
PR,US,24
PR,IT,24
PR,CN,12
PR,AR,11
PR,CA,11
PR,AU,10
PR,JP,9
PR,EC,9
PR,RU,8
PR,DE,7
PR,CH,5
PR,PL,3
PR,ZA,3
PR,NO,2
PR,GB,2
PR,AT,1
PR,IN,1
PR,SE,1
PR,PR,1
RU,IT,94
RU,US,45
RU,RU,44
RU,CN,38
RU,AT,36
RU,CH,30
RU,PL,29
RU,CA,26
RU,AU,17
RU,JP,14
RU,SE,14
RU,IN,6
RU,NO,3
SE,IT,37
SE,US,15
SE,AT,13
SE,CN,11
SE,CA,11
SE,SE,10
SE,AU,8
SE,RU,7
SE,PL,7
SE,CH,7
SE,JP,5
TR,IT,22
TR,US,20
TR,JP,11
TR,DE,8
TR,IN,7
TR,RU,6
TR,CA,6
TR,GB,6
TR,CN,4
TR,KR,4
TR,ZA,4
TR,CO,3
TR,AR,3
TR,TR,3
TR,AU,3
TR,NO,2
TR,SE,2
TR,PE,2
TR,FR,1
TR,MX,1
TR,IE,1
TR,CL,1
TR,PL,1
TR,AT,1
TR,ES,1
TR,EC,1
TR,FI,1
TR,AE,1
TR,DK,1
TR,CH,1
US,IT,379
US,US,321
US,CN,185
US,CA,146
US,RU,128
US,JP,124
US,CH,92
US,AT,59
US,SE,58
US,AU,56
US,PL,54
US,IN,50
US,GB,44
US,KR,41
US,DE,39
US,AR,39
US,EC,36
US,ZA,35
US,NO,20
US,MX,15
US,PR,14
US,PE,13
US,FI,11
US,CO,10
US,IE,8
US,DK,6
US,CL,4
US,AE,4
US,FR,3
US,TR,1
ZA,US,71
ZA,IT,56
ZA,CN,33
ZA,CA,28
ZA,JP,22
ZA,RU,21
ZA,ZA,17
ZA,GB,15
ZA,PL,12
ZA,AU,11
ZA,AT,10
ZA,IN,8
ZA,EC,7
ZA,AR,6
ZA,SE,5
ZA,NO,5
ZA,CL,4
ZA,CH,4
ZA,AE,3
ZA,DE,3
ZA,FI,2
ZA,FR,2
ZA,KR,2
ZA,DK,2
ZA,PR,2
ZA,IE,2
ZA,PE,1
ZA,MX,1
